受賞作,著者,賞タイトル,著者__受賞・最終候補作,ISBN10,calil,ImageURL
硫黄島,菊村到,芥川賞,菊村到__硫黄島,4093524009,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
確証,小谷剛,芥川賞,小谷剛__確証,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
祭りの場,林京子,芥川賞,林京子__祭りの場,4061127837,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
私が殺した少女,原【りょう】,直木賞,原【りょう】__私が殺した少女,4152034165,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
私の男,桜庭一樹,直木賞,桜庭一樹__私の男,4163264302,https://calil.jp/book/4163264302,https://images-na.ssl-images-amazon.com/images/P/4163264302.09.LZZZZZZZ
私生活,神吉拓郎,直木賞,神吉拓郎__私生活,4163076905,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
秘伝,高橋治,直木賞,高橋治__秘伝,4062010038,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
穴,小山田浩子,芥川賞,小山田浩子__穴,4103336420,https://calil.jp/book/4103336420,https://images-na.ssl-images-amazon.com/images/P/4103336420.09.LZZZZZZZ
空中ブランコ,奥田英朗,直木賞,奥田英朗__空中ブランコ,4163228705,https://calil.jp/book/4163228705,https://images-na.ssl-images-amazon.com/images/P/4163228705.09.LZZZZZZZ
等伯,安部龍太郎,直木賞,安部龍太郎__等伯,416790442X,https://calil.jp/book/416790442X,https://images-na.ssl-images-amazon.com/images/P/416790442X.09.LZZZZZZZ
糞尿譚,火野葦平,芥川賞,火野葦平__糞尿譚,4061984810,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
終の住処,磯崎憲一郎,芥川賞,磯崎憲一郎__終の住処,410317711X,https://calil.jp/book/410317711X,https://images-na.ssl-images-amazon.com/images/P/410317711X.09.LZZZZZZZ
終身未決囚,有馬頼義,直木賞,有馬頼義__終身未決囚,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
緋い記憶,高橋克彦,直木賞,高橋克彦__緋い記憶,4167164051,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
総会屋錦城,城山三郎,直木賞,城山三郎__総会屋錦城,4101133018,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
纏足の頃,石塚喜久三,芥川賞,石塚喜久三__纏足の頃,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
罪な女・その他,藤原審爾,直木賞,藤原審爾__罪な女・その他,4062620855,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
羊と鋼の森,宮下奈都,本屋大賞,宮下奈都__羊と鋼の森,4091398863,https://calil.jp/book/4163902945,https://images-na.ssl-images-amazon.com/images/P/4163902945.09.LZZZZZZZ
美談の出発,川村晃,芥川賞,川村晃__美談の出発,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
翳りゆく夏,赤井三尋,江戸川乱歩賞,赤井三尋__翳りゆく夏,4865961100,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
老虎残夢,桃野雑派,江戸川乱歩賞,桃野雑派__老虎残夢,4065245621,https://calil.jp/book/4065245621,https://images-na.ssl-images-amazon.com/images/P/4065245621.09.LZZZZZZZ
聖少女,三好徹,直木賞,三好徹__聖少女,4167121026,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
聖水,青来有一,芥川賞,青来有一__聖水,4167685019,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
肩ごしの恋人,唯川恵,直木賞,唯川恵__肩ごしの恋人,4838712987,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
背徳のメス,黒岩重吾,直木賞,黒岩重吾__背徳のメス,4122005752,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
背負い水,荻野アンナ,芥川賞,荻野アンナ__背負い水,4167563010,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
背高泡立草,古川真人,芥川賞,古川真人__背高泡立草,4087717100,https://calil.jp/book/4087717100,https://images-na.ssl-images-amazon.com/images/P/4087717100.09.LZZZZZZZ
脳男,首藤瓜於,江戸川乱歩賞,首藤瓜於__脳男,4063649113,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
自動起床装置,辺見庸,芥川賞,辺見庸__自動起床装置,416312750X ,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
至高聖所アバトーン,松村栄子,芥川賞,松村栄子__至高聖所アバトーン,4828824170,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
舟を編む,三浦しをん,本屋大賞,三浦しをん__舟を編む,4334927769,https://calil.jp/book/4334927769,https://images-na.ssl-images-amazon.com/images/P/4334927769.09.LZZZZZZZ
花のれん,山崎豊子,直木賞,山崎豊子__花のれん,4101104034,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
花の名前・かわうそ・犬小屋,向田邦子,直木賞,向田邦子__花の名前・かわうそ・犬小屋,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
花まんま,朱川湊人,直木賞,朱川湊人__花まんま,4163238409,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
花園の迷宮,山崎洋子,江戸川乱歩賞,山崎洋子__花園の迷宮,4062029693,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
花腐し,松浦寿輝,芥川賞,松浦寿輝__花腐し,4062751216,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
苦役列車,西村賢太,芥川賞,西村賢太__苦役列車,4103032324,https://calil.jp/book/4103032324,https://images-na.ssl-images-amazon.com/images/P/4103032324.09.LZZZZZZZ
英語屋さん・その他,源氏鶏太,直木賞,源氏鶏太__英語屋さん・その他,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
草のつるぎ,野呂邦暢,芥川賞,野呂邦暢__草のつるぎ,4892570931,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
荒地の家族,佐藤厚志,芥川賞,佐藤厚志__荒地の家族,4103541121,https://calil.jp/book/4103541121,https://images-na.ssl-images-amazon.com/images/P/4103541121.09.LZZZZZZZ
華やかな死体,佐賀潜,江戸川乱歩賞,佐賀潜__華やかな死体,4062638789,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
落ちる,多岐川恭,直木賞,多岐川恭__落ちる,4480435301,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
蒲田行進曲,つかこうへい,直木賞,つかこうへい__蒲田行進曲,4334727654,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
蒼ざめた馬を見よ,五木寛之,直木賞,五木寛之__蒼ざめた馬を見よ,4163033807,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
蒼天の鳥たち,三上幸四郎,江戸川乱歩賞,三上幸四郎__蒼天の鳥たち（蒼天の鳥）,4065289211,https://calil.jp/book/4065289211,https://images-na.ssl-images-amazon.com/images/P/4065289211.09.LZZZZZZZ
蒼氓,石川達三,芥川賞,石川達三__蒼氓,4101015058,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
蔭の棲みか,玄月,芥川賞,玄月__蔭の棲みか,4163190201,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
蔭桔梗,泡坂妻夫,直木賞,泡坂妻夫__蔭桔梗,4103472030,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
虜愁記,千葉治平,直木賞,千葉治平__虜愁記,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
虹,藤井重夫,直木賞,藤井重夫__虹,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
虹の谷の五月,船戸与一,直木賞,船戸与一__虹の谷の五月,4087475727,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
蛇にピアス,金原ひとみ,芥川賞,金原ひとみ__蛇にピアス,4087460487,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
蛇を踏む,川上弘美,芥川賞,川上弘美__蛇を踏む,4167631016,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
蜜蜂と遠雷,恩田陸,本屋大賞 | 直木賞,恩田陸__蜜蜂と遠雷,4344845188,https://calil.jp/book/4344030036,https://images-na.ssl-images-amazon.com/images/P/4344030036.09.LZZZZZZZ
蜩ノ記(ひぐらしのき),葉室麟,直木賞,葉室麟__蜩ノ記(ひぐらしのき),4396633734,https://calil.jp/book/4396338902,https://images-na.ssl-images-amazon.com/images/P/4396338902.09.LZZZZZZZ
蝶たちは今…,日下圭介,江戸川乱歩賞,日下圭介__蝶たちは今…,4061361082,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
螢の河,伊藤桂一,直木賞,伊藤桂一__螢の河,4769829892,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
螢川,宮本輝,芥川賞,宮本輝__螢川,4480020330,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
蟹,河野多惠子,芥川賞,河野多惠子__蟹,4093522987,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
蟻の木の下で,西東登,江戸川乱歩賞,西東登__蟻の木の下で,4061360434,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
血と骨,梁石日,山本周五郎賞,梁石日__血と骨,4877282106,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
表層生活,大岡玲,芥川賞,大岡玲__表層生活,4163117105,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
裸の王様,開高健,芥川賞,開高健__裸の王様,4041242223,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
襲名犯,竹吉優輔,江戸川乱歩賞,竹吉優輔__襲名犯,4062185091,https://calil.jp/book/4062185091,https://images-na.ssl-images-amazon.com/images/P/4062185091.09.LZZZZZZZ
覘き小平次,京極夏彦,山本周五郎賞,京極夏彦__覘き小平次,4120033082,https://calil.jp/book/4122056659,https://images-na.ssl-images-amazon.com/images/P/4122056659.09.LZZZZZZZ
訣別の森,末浦広海,江戸川乱歩賞,末浦広海__訣別の森,4062770458,https://calil.jp/book/4062149079,https://images-na.ssl-images-amazon.com/images/P/4062149079.09.LZZZZZZZ
誘拐児,翔田寛,江戸川乱歩賞,翔田寛__誘拐児,4062149184,https://calil.jp/book/4062149184,https://images-na.ssl-images-amazon.com/images/P/4062149184.09.LZZZZZZZ
誰かが触った,宮原昭夫,芥川賞,宮原昭夫__誰かが触った,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
謎解きはディナーのあとで,東川篤哉,本屋大賞,東川篤哉__謎解きはディナーのあとで,4093867356,https://calil.jp/book/409386280X,https://images-na.ssl-images-amazon.com/images/P/409386280X.09.LZZZZZZZ
豚の報い,又吉栄喜,芥川賞,又吉栄喜__豚の報い,416761801X ,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
貝に続く場所にて,石沢麻依,芥川賞,石沢麻依__貝に続く場所にて,406524188X,https://calil.jp/book/406524188X,https://images-na.ssl-images-amazon.com/images/P/406524188X.09.LZZZZZZZ
赤い雪,榛葉英治,直木賞,榛葉英治__赤い雪,491062175X,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
赤目四十八瀧心中未遂,車谷長吉,直木賞,車谷長吉__赤目四十八瀧心中未遂,4167654016,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
赤頭巾ちゃん気をつけて,庄司薫,芥川賞,庄司薫__赤頭巾ちゃん気をつけて,4125500541,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
蹴りたい背中,綿矢りさ,芥川賞,綿矢りさ__蹴りたい背中,4309015700,https://calil.jp/book/4309015700,https://images-na.ssl-images-amazon.com/images/P/4309015700.09.LZZZZZZZ
軍事郵便,河内仙介,直木賞,河内仙介__軍事郵便,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
軍旗はためく下に,結城昌治,直木賞,結城昌治__軍旗はためく下に,4061313061,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
追いつめる,生島治郎,直木賞,生島治郎__追いつめる,4122000815,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
送り火,高橋弘希,芥川賞,高橋弘希__送り火,4163908730,https://calil.jp/book/4163908730,https://images-na.ssl-images-amazon.com/images/P/4163908730.09.LZZZZZZZ
透明な季節,梶龍雄,江戸川乱歩賞,梶龍雄__透明な季節,4061361759,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
連絡員,倉光俊夫,芥川賞,倉光俊夫__連絡員,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
連鎖,真保裕一,江戸川乱歩賞,真保裕一__連鎖,406524594X,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
遊廓島心中譚,霜月流,江戸川乱歩賞,霜月流__遊廓島心中譚,4065368316,https://calil.jp/book/4065368316,https://images-na.ssl-images-amazon.com/images/P/4065368316.09.LZZZZZZZ
運転士,藤原智美,芥川賞,藤原智美__運転士,4062061120,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
過越しの祭,米谷ふみ子,芥川賞,米谷ふみ子__過越しの祭,4006020554,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
道化師の蝶,円城塔,芥川賞,円城塔__道化師の蝶,4062175614,https://calil.jp/book/4062175614,https://images-na.ssl-images-amazon.com/images/P/4062175614.09.LZZZZZZZ
道徳の時間,呉勝浩,江戸川乱歩賞,呉勝浩__道徳の時間,4062937344,https://calil.jp/book/4062196670,https://images-na.ssl-images-amazon.com/images/P/4062196670.09.LZZZZZZZ
遠いアメリカ,常盤新平,直木賞,常盤新平__遠いアメリカ,4093523290,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
遠い国からの殺人者,笹倉明,直木賞,笹倉明__遠い国からの殺人者,4163109005,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
遠い海から来たCOO,景山民夫,直木賞,景山民夫__遠い海から来たCOO,4048724851,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
邂逅の森,熊谷達也,山本周五郎賞 | 直木賞,熊谷達也__邂逅の森,4167724014,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
鈴木主水,久生十蘭,直木賞,久生十蘭__鈴木主水,4777159787,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
鉄道員（ぽっぽや）,浅田次郎,直木賞,浅田次郎__鉄道員（ぽっぽや）,4925053132,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
銀河鉄道の父,門井慶喜,直木賞,門井慶喜__銀河鉄道の父,4865966323,https://calil.jp/book/4062207508,https://images-na.ssl-images-amazon.com/images/P/4062207508.09.LZZZZZZZ
錯乱,池波正太郎,直木賞,池波正太郎__錯乱,4394121027,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
鍋の中,村田喜代子,芥川賞,村田喜代子__鍋の中,4163099603,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
鍵のない夢を見る,辻村深月,直木賞,辻村深月__鍵のない夢を見る,4163813500,https://calil.jp/book/4163813500,https://images-na.ssl-images-amazon.com/images/P/4163813500.09.LZZZZZZZ
鏨師,平岩弓枝,直木賞,平岩弓枝__鏨師,4167710099,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
長崎ぶらぶら節,なかにし礼,直木賞,なかにし礼__長崎ぶらぶら節,4101154244,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
長江デルタ,多田裕計,芥川賞,多田裕計__長江デルタ,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
長男の出家,三浦清宏,芥川賞,三浦清宏__長男の出家,4828831940,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
長良川,豊田穣,直木賞,豊田穣__長良川,4769811144,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
闇に香る嘘,下村敦史,江戸川乱歩賞,下村敦史__闇に香る嘘,406219094X,https://calil.jp/book/406219094X,https://images-na.ssl-images-amazon.com/images/P/406219094X.09.LZZZZZZZ
闘牛,井上靖,芥川賞,井上靖__闘牛,410106301X,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
限りなく透明に近いブルー,村上龍,芥川賞,村上龍__限りなく透明に近いブルー,4062763478,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
雁の寺,水上勉,直木賞,水上勉__雁の寺,4167118017,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
雁立,清水基吉,芥川賞,清水基吉__雁立,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
離婚,色川武大,直木賞,色川武大__離婚,4167296012,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
雨やどり,半村良,直木賞,半村良__雨やどり,4087495663,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
雲南守備兵,木村荘十,直木賞,木村荘十__雲南守備兵,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
青春デンデケデケデケ,芦原すなお,直木賞,芦原すなお__青春デンデケデケデケ,4591103234,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
青果の市,芝木好子,芥川賞,芝木好子__青果の市,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
青桐,木崎さと子,芥川賞,木崎さと子__青桐,4167465019,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
青玉獅子香炉,陳舜臣,直木賞,陳舜臣__青玉獅子香炉,4093524610,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
面・刺青,富田常雄,直木賞,富田常雄__面・刺青,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
顔に降りかかる雨,桐野夏生,江戸川乱歩賞,桐野夏生__顔に降りかかる雨,4062936801,https://calil.jp/book/4062066688,https://images-na.ssl-images-amazon.com/images/P/4062066688.09.LZZZZZZZ
風に舞いあがるビニールシート,森絵都,直木賞,森絵都__風に舞いあがるビニールシート,4163249206,https://calil.jp/book/4163249206,https://images-na.ssl-images-amazon.com/images/P/4163249206.09.LZZZZZZZ
風のターン・ロード,石井敏弘,江戸川乱歩賞,石井敏弘__風のターン・ロード,4062738481,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
飼育,大江健三郎,芥川賞,大江健三郎__飼育,4101126011,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
首里の馬,高山羽根子,芥川賞,高山羽根子__首里の馬,4103533811,https://calil.jp/book/4103533811,https://images-na.ssl-images-amazon.com/images/P/4103533811.09.LZZZZZZZ
香港,邱永漢,直木賞,邱永漢__香港,4408320137,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
馬淵川,渡邊喜恵子,直木賞,渡邊喜恵子__馬淵川,4620101222,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
驟雨・その他,吉行淳之介,芥川賞,吉行淳之介__驟雨・その他,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
高円寺純情商店街,ねじめ正一,直木賞,ねじめ正一__高円寺純情商店街,4103722045,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
高安犬物語,戸川幸夫,直木賞,戸川幸夫__高安犬物語,4270101776,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
高層の死角,森村誠一,江戸川乱歩賞,森村誠一__高層の死角,4334025471,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
鬼の詩,藤本義一,直木賞,藤本義一__鬼の詩,4309412165,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
魚河岸ものがたり,森田誠吾,直木賞,森田誠吾__魚河岸ものがたり,4103387025,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
鯨神,宇能鴻一郎,芥川賞,宇能鴻一郎__鯨神,4122008425,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
鶏騒動,半田義之,芥川賞,半田義之__鶏騒動,,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
鶴八鶴次郎・風流深川唄・その他,川口松太郎,直木賞,川口松太郎__鶴八鶴次郎・風流深川唄・その他,4334774881,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
鶸,三木卓,芥川賞,三木卓__鶸,4087500101,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
鷺と雪,北村薫,直木賞,北村薫__鷺と雪,416758607X,https://calil.jp/book/4163280804,https://images-na.ssl-images-amazon.com/images/P/4163280804.09.LZZZZZZZ
鹿の王,上橋菜穂子,本屋大賞,上橋菜穂子__鹿の王,4041055105,https://calil.jp/book/4041018889,https://images-na.ssl-images-amazon.com/images/P/4041018889.09.LZZZZZZZ
黄色い牙,志茂田景樹,直木賞,志茂田景樹__黄色い牙,4916158741,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
黄金流砂,中津文彦,江戸川乱歩賞,中津文彦__黄金流砂,4062735318,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
黒パン俘虜記,胡桃沢耕史,直木賞,胡桃沢耕史__黒パン俘虜記,4163074201,,https://sktn3pub.s3.us-east-2.amazonaws.com/no_image.jpg
黒牢城,米澤穂信,直木賞,米澤穂信__黒牢城,4041147220,https://calil.jp/book/4041113938,https://images-na.ssl-images-amazon.com/images/P/4041113938.09.LZZZZZZZ
黛家の兄弟,砂原浩太朗,山本周五郎賞,砂原浩太朗__黛家の兄弟,4065263816,https://calil.jp/book/4065263816,https://images-na.ssl-images-amazon.com/images/P/4065263816.09.LZZZZZZZ
ａｂさんご,黒田夏子,芥川賞,黒田夏子__ａｂさんご,4167903997,https://calil.jp/book/4163820000,https://images-na.ssl-images-amazon.com/images/P/4163820000.09.LZZZZZZZ